Number_of_Pitches,Number_of_Pitch_Classes,Number_of_Common_Pitches,Number_of_Common_Pitch_Classes,Range,Mean_Pitch,Repeated_Notes,Chromatic_Motion,Stepwise_Motion,Average_Number_of_Simultaneous_Pitch_Classes,Average_Number_of_Simultaneous_Pitches,Vertical_Minor_Seconds,Vertical_Thirds,Vertical_Tritones,Vertical_Perfect_Fourths,Vertical_Perfect_Fifths,Vertical_Sixths,Vertical_Sevenths,Vertical_Octaves,Vertical_Minor_Third_Prevalence,Vertical_Major_Third_Prevalence,Chord_Duration,Initial_Tempo,Mean_Tempo,Tempo_Variability,Duration_in_Seconds,Note_Density,Note_Density_Variability,Average_Time_Between_Attacks,Average_Variability_of_Time_Between_Attacks_for_Each_Voice,Minimum_Note_Duration,Maximum_Note_Duration,Average_Note_Duration,Amount_of_Staccato,Unpitched_Percussion_Instrument_Prevalence,Acoustic_Guitar_Prevalence,Electric_Guitar_Prevalence,Violin_Prevalence,Dynamic_Range,Average_Note_to_Note_Change_in_Dynamics
2,1,2,1,12,93,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,2.29,97,91.16,10.5,6.361,3.144,0.2436,0.5165,0.313,0.1534,0.2324,0.1723,0,0,0,0,0,0,0
20,8,3,1,55,82,0.02885,0.009615,0.05769,1.059,1.104,0.03219,0.116,0,0.09822,0.131,0,0,0.4256,0.001877,0.01038,0.209,97,97.63,2.592,30.21,9.565,3.791,0.1443,0.02934,0,0.2925,0.08346,0.7301,0,0,0,0,12,0.2491
26,12,2,0,33,78,0,0.2432,0.4144,1.134,1.174,0,0.6296,0,0,0,0.1852,0,0.1852,0.1186,0.01581,0.1403,100,100,1.32E-11,14.92,8.979,0.9984,0.1332,0.06814,0,0.2837,0.08173,0.9552,0,0,0,0,12,2.507
27,11,1,1,39,87,0.01235,0,0.01235,1.22,1.253,0,0.09969,0.03323,0.1661,0.2658,0.1693,0.1329,0.1329,0.01689,0.008445,0.1764,100,101.2,1.814,12.97,9.096,0.4147,0.1587,0.05658,0,0.2837,0.09167,0.7966,0,0,0,0,12,3.458
19,10,3,1,43,86,0,0,0,1.025,1.038,0,0.1667,0,0,0.3333,0.1667,0,0.3333,0,0.006314,0.5718,108,101.4,4.413,24,6.5,1.395,0.1662,0.08722,0,0.2837,0.07727,0.9167,0,0,0,0,14,0.359
21,7,2,1,36,81,0.3613,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.4903,88,99.47,2.112,12.03,9.971,0.1657,0.09995,0.002365,0.065,0.1065,0.06565,0.9917,0,0,0,0,0,0
19,12,2,1,24,86,0.3585,0.03774,0.07547,1,1,0,0,0,0,0,0,0,0,0,0,0.1745,100,99,1.414,5.456,9.898,7.072,0.1004,0.001448,0.065,0.06701,0.06567,1,0,0,0,0,0,0
28,12,1,1,38,81,0.2222,0.1212,0.1818,1.392,1.575,0.08073,0.1519,0.04215,0.2008,0.1334,0.0855,0,0.2634,0.05269,0.05269,0.1525,97,91.31,6.337,11.23,13.09,1.944,0.1114,0.04372,0,0.3853,0.08948,0.6531,0,0,0,0,12,0.4286
14,11,4,1,16,93,0,0.1702,0.5106,1.93,1.93,0,0.1505,0.1436,0.1889,0.1471,0.2907,0.07911,0,0.06,0.08,0.06105,90,91.5,1.769,3.93,17.3,0,0.0813,0.001578,0.0733,0.317,0.1086,0.7059,0,0,0,0,0,0
12,8,3,2,24,91,0.02041,0.3367,0.7347,1.504,1.549,0,0.06435,0.06435,0.2049,0.2686,0.2043,0.06997,0.08575,0.01781,0.01781,0.08068,91,86.73,7.707,9.1,12.97,0.336,0.0875,0.04064,0,0.3643,0.1088,0.8475,0,0,0,0,15,1
40,12,1,0,40,86,0,0.7931,0.9621,1.009,1.033,0.2755,0,0,0,0,0,0,0.7245,0,0,0.08618,82,81.18,7.601,20.5,14.44,6.523,0.06968,0.0167,0,0.346,0.06602,0.9797,0,0,0,0,30,0.8311
3,3,3,2,2,99,0,0.8481,1,1,1,0,0,0,0,0,0,0,0,0,0,0.05233,106,78.78,25.83,6.005,13.32,1.31,0.07392,0.006674,0.06136,0.08537,0.06863,1,0,0,0,0,59,0.9375
3,2,3,2,13,97,0,0.7748,0.7748,1.392,1.818,0.4794,0,0,0,0,0,0,0.5206,0,0,0.0984,76,75.68,2.171,11.1,12.34,0.7122,0.0984,0.00296,0.08861,0.4054,0.1442,0.8175,0,0,0,0,15,0.1095
5,2,4,2,25,90,0.07843,0.549,0.549,1,1,0,0,0,0,0,0,0,0,0,0,0.2007,82,82.94,3.246,6.883,7.555,5.842,0.1094,0.09851,0.04265,0.1143,0.0797,0.8462,0,0,0,0,0,0
28,10,1,1,37,84,0.01887,0.2767,0.5031,1.237,1.674,0.1934,0,0,0,0,0,0,0.6478,0,0,0.2119,58,70.59,8.781,17.36,11.52,1.563,0.1077,0.01841,0,0.6864,0.1429,0.65,0,0,0,0,31,0.31
41,12,0,0,58,80,0,0.4211,0.4561,1.009,1.009,0,0,0,0,1,0,0,0,0,0,0.1766,67,102.4,12.04,4.547,12.76,0,0.07664,0.01088,0.04665,0.1215,0.07158,0.9138,0,0,0,0,51,2.741
19,7,4,2,33,83,0.03488,0,0,1.526,1.717,0,0.1521,0,0.134,0.1352,0.2706,0.0246,0.2046,0.07874,0.06749,0.1675,118,125,9.462,10.85,14.01,7.87,0.1235,0.03709,0.04572,0.192,0.05859,0.9868,0,0,0,0,47,9.132
30,8,1,1,63,76,0.06667,0,0.03333,1.051,2.051,0,0,0,0.0407,0.03688,0,0,0.9224,0,0,0.5548,124,122.5,11.21,10.38,11.85,6.877,0.1707,0.1766,0.0374,0.6489,0.107,0.4878,0,0,0,0,43,3.195
42,10,0,1,50,73,0.02174,0,0,1.079,2,0,0.0154,0,0.0154,0.0154,0.0154,0.0154,0.923,0.01575,0,0.3027,94,119.2,13.49,6.082,15.46,2.325,0.1301,0.03198,0.07425,0.2114,0.1128,0.1277,0,0,0,0,31,0.3298
28,6,2,2,60,75,0,0.1897,0.2069,1,1.898,0,0,0,0,0,0,0,1,0,0,0.4238,130,145,9.169,6.226,18.15,0.9763,0.1052,0.01789,0.09054,0.2298,0.09846,0.4425,0,0,0,0,0,0
28,10,2,1,35,83,0.03191,0,0,1.179,2.088,0,0.04347,0.03612,0.08133,0.02502,0.0334,0.03612,0.7445,0.005466,0.03873,0.7196,132,126.5,2.765,11.38,17.39,3.541,0.1194,0.0124,0.07776,0.2943,0.1126,0.0303,0,0,0,0,25,1.04
36,12,0,0,36,80,0,0,0,1.167,2.167,0,0.1149,0,0.05747,0.05747,0.05747,0,0.7126,0.08333,0.08333,0.2256,122,121.4,15.63,3.059,17,0,0.1207,0.008706,0.1112,0.2716,0.1201,0,0,0,0,0,15,0.2885
17,5,4,2,40,76,0.02941,0,0,1.677,2.654,0,0.1274,0,0.1495,0.1385,0.1274,0.0184,0.4203,0,0.2939,0.4099,100,127.5,12.02,11.16,16.4,2.235,0.1589,0.0794,0.09323,0.3224,0.15,0.09836,0,0,0,0,15,0.7377
3,2,3,2,12,92,0,0,0,2,3,0,0,0,0.3333,0.3333,0,0,0.3333,0,0,3.523,108,114.5,10.89,1.837,9.801,0,0.3221,0.1345,0.2234,0.543,0.294,0,0,0,0,0,7,0.3889
8,3,8,3,40,81,0,0,0,2.875,3.751,0,0.3092,0,0.1906,0.1669,0.1665,0,0.1669,0.7507,0.8753,1.026,124,104.5,20,3.486,2.869,0,0.7253,0,0.2288,2.034,0.951,0,0,0,0,0,2,0.2
